Script started on Mon 14 May 2018 07:30:04 AM UTC
root@temp7:~# $HOME/IVG_folder/vm_creator/ubuntu/x_create_backing_image.sh
[0;32mDownloading ubuntu-17.10-server-cloudimg-amd64.img to /var/lib/libvirt/images/[0m
--2018-05-14 07:31:25--  https://cloud-images.ubuntu.com/releases/17.10/release/ubuntu-17.10-server-cloudimg-amd64.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 91.189.92.141, 2001:67c:1360:8c01::8001
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|91.189.92.141|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 321781760 (307M) [application/octet-stream]
Saving to: ‘ubuntu-17.10-server-cloudimg-amd64.img’
               ubuntu-17.10-s   0%[                                                ]       0  --.-KB/s               
              ubuntu-17.10-se   0%[                                                ]  24.00K  79.6KB/s               
             ubuntu-17.10-ser   0%[                                                ]  88.00K   167KB/s               
            ubuntu-17.10-serv   0%[                                                ] 184.00K   215KB/s               
           ubuntu-17.10-serve   0%[                                                ] 312.00K   288KB/s               
          ubuntu-17.10-server   0%[                                                ] 456.00K   346KB/s               
         ubuntu-17.10-server-   0%[                                                ] 568.00K   357KB/s               
        ubuntu-17.10-server-c   0%[                                                ] 696.00K   380KB/s               
       ubuntu-17.10-server-cl   0%[                                                ] 808.00K   393KB/s               
      ubuntu-17.10-server-clo   0%[                                                ] 984.00K   436KB/s               
     ubuntu-17.10-server-clou   0%[                                                ]   1.02M   424KB/s               
    ubuntu-17.10-server-cloud   0%[                                                ]   1.16M   442KB/s               
   ubuntu-17.10-server-cloudi   0%[                                                ]   1.37M   483KB/s               

  4350K .......... .......... .......... .......... .......... 36% 2.89M 5s

  4400K .......... .......... .......... .......... .......... 37% 3.01M 5s

  4450K .......... .......... .......... .......... .......... 37% 2.81M 5s

  4500K .......... .......... .......... .......... .......... 38% 1.86M 5s

  4550K .......... .......... .......... .......... .......... 38% 3.02M 5s

  4600K .......... .......... .......... .......... .......... 39% 3.43M 5s

  4650K .......... .......... .......... .......... .......... 39% 3.04M 5s

  4700K .......... .......... .......... .......... .......... 39% 3.24M 4s

  4750K .......... .......... .......... .......... .......... 40% 3.18M 4s

  4800K .......... .......... .......... .......... .......... 40% 2.85M 4s

  4850K .......... .......... .......... .......... .......... 41% 2.84M 4s

  4900K .......... .......... .......... .......... .......... 41% 2.72M 4s

  4950K .......... .......... .......... .......... .......... 42% 3.11M 4s

  5000K .......... .......... .......... .......... .......... 42% 2.80M 4s

  5050K .......... .......... .......... .......... .......... 42% 2.91M 4s

  5100K .......... .......... .......... .......... .......... 43% 2.86M 4s

  5150K .......... .......... .......... .......... .......... 43% 2.88M 4s

  5200K .......... .......... .......... .......... .......... 44% 2.94M 4s

  5250K .......... .......... .......... .......... .......... 44% 2.75M 4s

  5300K .......... .......... .......... .......... .......... 44% 2.96M 4s

  5350K .......... .......... .......... .......... .......... 45% 2.70M 4s

  5400K .......... .......... .......... .......... .......... 45% 3.02M 4s

  5450K .......... .......... .......... .......... .......... 46% 2.94M 4s

  5500K .......... .......... .......... .......... .......... 46% 2.84M 4s

  5550K .......... .......... .......... .......... .......... 47% 2.87M 4s

  5600K .......... .......... .......... .......... .......... 47% 2.87M 4s

  5650K .......... .......... .......... .......... .......... 47% 2.90M 4s

  5700K .......... .......... .......... .......... .......... 48% 2.20M 4s

  5750K .......... .......... .......... .......... .......... 48% 2.18M 4s

  5800K .......... .......... .......... .......... .......... 49% 2.60M 3s

  5850K .......... .......... .......... .......... .......... 49% 2.85M 3s

  5900K .......... .......... .......... .......... .......... 49% 2.89M 3s

  5950K .......... .......... .......... .......... .......... 50% 2.75M 3s

  6000K .......... .......... .......... .......... .......... 50% 2.81M 3s

  6050K .......... .......... .......... .......... .......... 51% 2.93M 3s

  6100K .......... .......... .......... .......... .......... 51% 2.85M 3s

  6150K .......... .......... .......... .......... .......... 52% 3.03M 3s

  6200K .......... .......... .......... .......... .......... 52% 2.77M 3s

  6250K .......... .......... .......... .......... .......... 52% 2.99M 3s

  6300K .......... .......... .......... .......... .......... 53% 2.73M 3s

  6350K .......... .......... .......... .......... .......... 53% 2.23M 3s

  6400K .......... .......... .......... .......... .......... 54% 2.83M 3s

  6450K .......... .......... .......... .......... .......... 54% 2.91M 3s

  6500K .......... .......... .......... .......... .......... 55% 2.90M 3s

  6550K .......... .......... .......... .......... .......... 55% 2.82M 3s

  6600K .......... .......... .......... .......... .......... 55% 2.86M 3s

  6650K .......... .......... .......... .......... .......... 56% 2.90M 3s

  6700K .......... .......... .......... .......... .......... 56% 2.89M 3s

  6750K .......... .......... .......... .......... .......... 57% 2.81M 3s

  6800K .......... .......... .......... .......... .......... 57% 1.13M 3s

  6850K .......... .......... .......... .......... .......... 57% 3.34M 3s

  6900K .......... .......... .......... .......... .......... 58% 2.81M 3s

  6950K .......... .......... .......... .......... .......... 58% 2.90M 3s

  7000K .......... .......... .......... .......... .......... 59% 2.85M 3s

  7050K .......... .......... .......... .......... .......... 59% 2.87M 3s

  7100K .......... .......... .......... .......... .......... 60% 2.81M 3s

  7150K .......... .......... .......... .......... .......... 60% 2.96M 3s

  7200K .......... .......... .......... .......... .......... 60% 2.90M 2s

  7250K .......... .......... .......... .......... .......... 61% 2.76M 2s

  7300K .......... .......... .......... .......... .......... 61% 2.97M 2s

  7350K .......... .......... .......... .......... .......... 62% 2.85M 2s

  7400K .......... .......... .......... .......... .......... 62% 2.89M 2s

  7450K .......... .......... .......... .......... .......... 63% 1.65M 2s

  7500K .......... .......... .......... .......... .......... 63% 1.42M 2s

  7550K .......... .......... .......... .......... .......... 63% 2.91M 2s

  7600K .......... .......... .......... .......... .......... 64% 2.84M 2s

  7650K .......... .......... .......... .......... .......... 64% 2.91M 2s

  7700K .......... .......... .......... .......... .......... 65% 2.84M 2s

  7750K .......... .......... .......... .......... .......... 65% 2.85M 2s

  7800K .......... .......... .......... .......... .......... 65% 2.86M 2s

  7850K .......... .......... .......... .......... .......... 66% 2.90M 2s

  7900K .......... .......... .......... .......... .......... 66% 2.90M 2s

  7950K .......... .......... .......... .......... .......... 67% 2.83M 2s

  8000K .......... .......... .......... .......... .......... 67% 2.92M 2s

  8050K .......... .......... .......... .......... .......... 68% 2.71M 2s

  8100K .......... .......... .......... .......... .......... 68% 3.03M 2s

  8150K .......... .......... .......... .......... .......... 68% 2.67M 2s

  8200K .......... .......... .......... .......... .......... 69% 2.94M 2s

  8250K .......... .......... .......... .......... .......... 69% 3.02M 2s

  8300K .......... .......... .......... .......... .......... 70% 2.73M 2s

  8350K .......... .......... .......... .......... .......... 70% 2.91M 2s

  8400K .......... .......... .......... .......... .......... 70% 2.82M 2s

  8450K .......... .......... .......... .......... .......... 71% 2.92M 2s

  8500K .......... .......... .......... .......... .......... 71% 2.92M 2s

  8550K .......... .......... .......... .......... .......... 72% 2.83M 2s

  8600K .......... .......... .......... .......... .......... 72% 2.88M 2s

  8650K .......... .......... .......... .......... .......... 73% 2.26M 2s

  8700K .......... .......... .......... .......... .......... 73% 2.40M 2s

  8750K .......... .......... .......... .......... .......... 73% 1.94M 2s

  8800K .......... .......... .......... .......... .......... 74% 3.77M 2s

  8850K .......... .......... .......... .......... .......... 74% 2.74M 2s

  8900K .......... .......... .......... .......... .......... 75% 3.00M 1s

  8950K .......... .......... .......... .......... .......... 75% 2.76M 1s

  9000K .......... .......... .......... .......... .......... 76% 3.00M 1s

  9050K .......... .......... .......... .......... .......... 76% 2.91M 1s

  9100K .......... .......... .......... .......... .......... 76% 2.80M 1s

  9150K .......... .......... .......... .......... .......... 77% 2.94M 1s

  9200K .......... .......... .......... .......... .......... 77% 2.88M 1s

  9250K .......... .......... .......... .......... .......... 78% 2.85M 1s

  9300K .......... .......... .......... .......... .......... 78% 2.90M 1s

  9350K .......... .......... .......... .......... .......... 78% 2.82M 1s

  9400K .......... .......... .......... .......... .......... 79% 2.86M 1s

  9450K .......... .......... .......... .......... .......... 79% 2.91M 1s

  9500K .......... .......... .......... .......... .......... 80% 2.72M 1s

  9550K .......... .......... .......... .......... .......... 80% 3.11M 1s

  9600K .......... .......... .......... .......... .......... 81% 2.55M 1s

  9650K .......... .......... .......... .......... .......... 81% 2.55M 1s

  9700K .......... .......... .......... .......... .......... 81% 1.07M 1s

  9750K .......... .......... .......... .......... .......... 82% 2.96M 1s

  9800K .......... .......... .......... .......... .......... 82% 2.83M 1s

  9850K .......... .......... .......... .......... .......... 83% 2.91M 1s

  9900K .......... .......... .......... .......... .......... 83% 2.73M 1s

  9950K .......... .......... .......... .......... .......... 84% 2.99M 1s

 10000K .......... .......... .......... .......... .......... 84%  174K 1s

 10050K .......... .......... .......... .......... .......... 84%  133M 1s

 10100K .......... .......... .......... .......... .......... 85%  265M 1s

 10150K .......... .......... .......... .......... .......... 85% 1.65M 1s

 10200K .......... .......... .......... .......... .......... 86%  251M 1s

 10250K .......... .......... .......... .......... .......... 86%  155M 1s

 10300K .......... .......... .......... .......... .......... 86%  183M 1s

 10350K .......... .......... .......... .......... .......... 87%  263M 1s

 10400K .......... .......... .......... .......... .......... 87%  265M 1s

 10450K .......... .......... .......... .......... .......... 88%  166M 1s

 10500K .......... .......... .......... .......... .......... 88%  266M 1s

 10550K .......... .......... .......... .......... .......... 89%  172M 1s

 10600K .......... .......... .......... .......... .......... 89%  145M 1s

 10650K .......... .......... .......... .......... .......... 89%  164M 1s

 10700K .......... .......... .......... .......... .......... 90%  263M 1s

 10750K .......... .......... .......... .......... .......... 90%  271M 1s

 10800K .......... .......... .......... .......... .......... 91%  267M 1s

 10850K .......... .......... .......... .......... .......... 91%  170M 0s

 10900K .......... .......... .......... .......... .......... 92% 4.30M 0s

 10950K .......... .......... .......... .......... .......... 92% 2.77M 0s

 11000K .......... .......... .......... .......... .......... 92% 2.91M 0s

 11050K .......... .......... .......... .......... .......... 93% 2.90M 0s

 11100K .......... .......... .......... .......... .......... 93% 2.46M 0s

 11150K .......... .......... .......... .......... .......... 94% 1.99M 0s

 11200K .......... .......... .......... .......... .......... 94% 1.84M 0s

 11250K .......... .......... .......... .......... .......... 94% 2.14M 0s

 11300K .......... .......... .......... .......... .......... 95% 2.03M 0s

 11350K .......... .......... .......... .......... .......... 95% 2.47M 0s

 11400K .......... .......... .......... .......... .......... 96% 3.12M 0s

 11450K .......... .......... .......... .......... .......... 96% 2.43M 0s

 11500K .......... .......... .......... .......... .......... 97% 2.46M 0s

 11550K .......... .......... .......... .......... .......... 97% 2.53M 0s

 11600K .......... .......... .......... .......... .......... 97% 2.65M 0s

 11650K .......... .......... .......... .......... .......... 98% 2.75M 0s

 11700K .......... .......... .......... .......... .......... 98% 2.90M 0s

 11750K .......... .......... .......... .......... .......... 99% 2.14M 0s

 11800K .......... .......... .......... .......... .......... 99% 1.92M 0s

 11850K .......... .......... .......... .......... .......... 99% 2.08M 0s

 11900K .                                                     100% 2.92M=5.6s



2018-05-14 07:45:22 (2.08 MB/s) - ‘/root/dpdk-17.05.tar.gz’ saved [12187485/12187485]



Extracting..

Configuration done

Configuration done

== Build lib

== Build lib/librte_compat

== Build lib/librte_eal

  SYMLINK-FILE include/rte_compat.h

== Build lib/librte_eal/common

  SYMLINK-FILE include/generic/rte_atomic.h

  SYMLINK-FILE include/generic/rte_byteorder.h

  SYMLINK-FILE include/generic/rte_cycles.h

  SYMLINK-FILE include/generic/rte_prefetch.h

  SYMLINK-FILE include/generic/rte_io.h

  SYMLINK-FILE include/generic/rte_vect.h

  SYMLINK-FILE include/generic/rte_cpuflags.h

  SYMLINK-FILE include/generic/rte_rwlock.h

  SYMLINK-FILE include/generic/rte_memcpy.h

  SYMLINK-FILE include/generic/rte_spinlock.h

  SYMLINK-FILE include/rte_branch_prediction.h

  SYMLINK-FILE include/rte_common.h

  SYMLINK-FILE include/rte_debug.h

  SYMLINK-FILE include/rte_errno.h

  SYMLINK-FILE include/rte_eal.h

  SYMLINK-FILE include/rte_launch.h

  SYMLINK-FILE include/rte_log.h

  SYMLINK-FILE include/rte_lcore.h

  SYMLINK-FILE include/rte_memzone.h

  SYMLINK-FILE include/rte_pci.h

  SYMLINK-FILE include/rte_memory.h

  SYMLINK-FILE include/rte_tailq.h

  SYMLINK-FILE include/rte_per_lcore.h

  SYMLINK-FILE include/rte_random.h

  SYMLINK-FILE include/rte_interrupts.h

  SYMLINK-FILE include/rte_alarm.h

  SYMLINK-FILE include/rte_string_fns.h

  SYMLINK-FILE include/rte_version.h

  SYMLINK-FILE include/rte_eal_memconfig.h

  SYMLINK-FILE include/rte_hexdump.h

  SYMLINK-FILE include/rte_malloc_heap.h

  SYMLINK-FILE include/rte_dev.h

  SYMLINK-FILE include/rte_devargs.h

  SYMLINK-FILE include/rte_bus.h

  SYMLINK-FILE include/rte_pci_dev_feature_defs.h

  SYMLINK-FILE include/rte_pci_dev_features.h

  SYMLINK-FILE include/rte_vdev.h

  SYMLINK-FILE include/rte_malloc.h

  SYMLINK-FILE include/rte_keepalive.h

  SYMLINK-FILE include/rte_time.h

  SYMLINK-FILE include/rte_rwlock.h

  SYMLINK-FILE include/rte_memcpy.h

  SYMLINK-FILE include/rte_cycles.h

  SYMLINK-FILE include/rte_atomic_32.h

  SYMLINK-FILE include/rte_atomic_64.h

  SYMLINK-FILE include/rte_byteorder_32.h

  SYMLINK-FILE include/rte_prefetch.h

  SYMLINK-FILE include/rte_vect.h

  SYMLINK-FILE include/rte_spinlock.h

  SYMLINK-FILE include/rte_cpuflags.h

  SYMLINK-FILE include/rte_byteorder_64.h

  SYMLINK-FILE include/rte_rtm.h

  SYMLINK-FILE include/rte_io.h

  SYMLINK-FILE include/rte_atomic.h

  SYMLINK-FILE include/rte_byteorder.h

== Build lib/librte_eal/linuxapp

== Build lib/librte_eal/linuxapp/igb_uio

== Build lib/librte_eal/linuxapp/eal

  CC eal.o

  CC eal_hugepage_info.o

  CC eal_thread.o

  CC eal_memory.o

  CC eal_vfio.o

  CC eal_log.o

  CC eal_pci.o

  CC eal_pci_uio.o

  CC eal_vfio_mp_sync.o

  CC eal_pci_vfio.o

  CC eal_debug.o

  CC eal_lcore.o

  CC eal_timer.o

  CC eal_interrupts.o

  CC eal_alarm.o

  CC eal_common_lcore.o

  CC eal_common_timer.o

  CC eal_common_memzone.o

  CC eal_common_log.o

  CC eal_common_launch.o

  CC eal_common_vdev.o

  CC eal_common_pci.o

  CC eal_common_pci_uio.o

  CC eal_common_tailqs.o

  CC eal_common_memory.o

  CC eal_common_errno.o

  CC eal_common_cpuflags.o

  CC eal_common_string_fns.o

  CC eal_common_hexdump.o

  CC eal_common_devargs.o

  CC eal_common_bus.o

  CC eal_common_thread.o

  CC eal_common_dev.o

  CC eal_common_options.o

  CC eal_common_proc.o

  CC rte_malloc.o

  CC malloc_elem.o

  CC malloc_heap.o

  CC rte_keepalive.o

  CC rte_cpuflags.o

  CC rte_spinlock.o

  SYMLINK-FILE include/exec-env/rte_interrupts.h

  SYMLINK-FILE include/exec-env/rte_kni_common.h

  SYMLINK-FILE include/exec-env/rte_dom0_common.h

  AR      /root/dpdk-17.05/x86_64-native-linuxapp-gcc/build/lib/librte_eal/linuxapp/igb_uio/built-in.o

  CC [M]  /root/dpdk-17.05/x86_64-native-linuxapp-gcc/build/lib/librte_eal/linuxapp/igb_uio/igb_uio.o

  AR librte_eal.a

  INSTALL-LIB librte_eal.a

  Building modules, stage 2.

  MODPOST 1 modules

  CC      /root/dpdk-17.05/x86_64-native-linuxapp-gcc/build/lib/librte_eal/linuxapp/igb_uio/igb_uio.mod.o

  LD [M]  /root/dpdk-17.05/x86_64-native-linuxapp-gcc/build/lib/librte_eal/linuxapp/igb_uio/igb_uio.ko

INSTALL-MODULE igb_uio.ko

== Build lib/librte_kvargs

== Build lib/librte_metrics

== Build lib/librte_acl

== Build lib/librte_jobstats

== Build lib/librte_timer

== Build lib/librte_lpm

== Build lib/librte_cmdline

== Build lib/librte_eventdev

== Build lib/librte_cfgfile

== Build lib/librte_ring

  CC rte_kvargs.o

  CC tb_mem.o

  CC rte_lpm.o

  CC rte_cfgfile.o

  CC rte_timer.o

  CC rte_metrics.o

  CC rte_ring.o

  CC cmdline.o

  CC rte_eventdev.o

  CC rte_jobstats.o

  SYMLINK-FILE include/rte_kvargs.h

  AR librte_kvargs.a

  INSTALL-LIB librte_kvargs.a

== Build lib/librte_power

  CC cmdline_cirbuf.o

  SYMLINK-FILE include/rte_metrics.h

  SYMLINK-FILE include/rte_ring.h

  AR librte_metrics.a

  INSTALL-LIB librte_metrics.a

  AR librte_ring.a

  INSTALL-LIB librte_ring.a

== Build lib/librte_meter

== Build lib/librte_mempool

  SYMLINK-FILE include/rte_cfgfile.h

  AR librte_cfgfile.a

  INSTALL-LIB librte_cfgfile.a

== Build lib/librte_hash

  CC rte_acl.o

  SYMLINK-FILE include/rte_timer.h

  AR librte_timer.a

  CC cmdline_parse.o

  INSTALL-LIB librte_timer.a

  CC acl_bld.o

  CC rte_power.o

  SYMLINK-FILE include/rte_jobstats.h

  AR librte_jobstats.a

  INSTALL-LIB librte_jobstats.a

  CC rte_mempool.o

  CC acl_gen.o

  CC rte_meter.o

  CC rte_power_acpi_cpufreq.o

  CC rte_cuckoo_hash.o

  SYMLINK-FILE include/rte_meter.h

  CC cmdline_parse_etheraddr.o

  AR librte_meter.a

  INSTALL-LIB librte_meter.a

  CC acl_run_scalar.o

  CC cmdline_parse_ipaddr.o

  CC acl_run_sse.o

  CC rte_lpm6.o

  SYMLINK-FILE include/rte_eventdev.h

  SYMLINK-FILE include/rte_eventdev_pmd.h

  CC cmdline_parse_num.o

  AR librte_eventdev.a

  INSTALL-LIB librte_eventdev.a

  CC acl_run_avx2.o

  CC rte_power_kvm_vm.o

  CC cmdline_parse_string.o

  SYMLINK-FILE include/rte_acl_osdep.h

  SYMLINK-FILE include/rte_acl.h

  CC guest_channel.o

  CC cmdline_rdline.o

  CC cmdline_vt100.o

  CC cmdline_socket.o

  CC cmdline_parse_portlist.o

  CC rte_mempool_ops.o

  SYMLINK-FILE include/rte_power.h

  AR librte_power.a

  INSTALL-LIB librte_power.a

  SYMLINK-FILE include/cmdline.h

  CC rte_fbk_hash.o

  SYMLINK-FILE include/cmdline_parse.h

  SYMLINK-FILE include/cmdline_parse_num.h

  SYMLINK-FILE include/cmdline_parse_ipaddr.h

  SYMLINK-FILE include/cmdline_parse_etheraddr.h

  SYMLINK-FILE include/cmdline_parse_string.h

  SYMLINK-FILE include/cmdline_rdline.h

  SYMLINK-FILE include/cmdline_vt100.h

  SYMLINK-FILE include/cmdline_cirbuf.h

  SYMLINK-FILE include/cmdline_socket.h

  SYMLINK-FILE include/rte_mempool.h

  SYMLINK-FILE include/cmdline_parse_portlist.h

  SYMLINK-FILE include/rte_hash.h

  SYMLINK-FILE include/rte_lpm.h

  SYMLINK-FILE include/rte_hash_crc.h

  SYMLINK-FILE include/rte_lpm6.h

  SYMLINK-FILE include/rte_jhash.h

  SYMLINK-FILE include/rte_lpm_sse.h

  SYMLINK-FILE include/rte_thash.h

  SYMLINK-FILE include/rte_fbk_hash.h

  AR librte_cmdline.a

  INSTALL-LIB librte_cmdline.a

  AR librte_mempool.a

  INSTALL-LIB librte_mempool.a

== Build lib/librte_mbuf

  AR librte_lpm.a

  INSTALL-LIB librte_lpm.a

  CC rte_mbuf.o

  CC rte_mbuf_ptype.o

  SYMLINK-FILE include/rte_mbuf.h

  SYMLINK-FILE include/rte_mbuf_ptype.h

  AR librte_mbuf.a

  INSTALL-LIB librte_mbuf.a

== Build lib/librte_cryptodev

== Build lib/librte_net

== Build lib/librte_reorder

  AR librte_acl.a

  INSTALL-LIB librte_acl.a

  AR librte_hash.a

  INSTALL-LIB librte_hash.a

== Build lib/librte_efd

  SYMLINK-FILE include/rte_tcp.h

  SYMLINK-FILE include/rte_ip.h

  SYMLINK-FILE include/rte_udp.h

  SYMLINK-FILE include/rte_sctp.h

  CC rte_net.o

  CC rte_net_crc.o

  SYMLINK-FILE include/rte_icmp.h

  CC rte_cryptodev.o

  SYMLINK-FILE include/rte_ether.h

  SYMLINK-FILE include/rte_arp.h

  SYMLINK-FILE include/rte_gre.h

  SYMLINK-FILE include/rte_net.h

  SYMLINK-FILE include/rte_net_crc.h

  SYMLINK-FILE include/rte_crypto_sym.h

  SYMLINK-FILE include/rte_crypto.h

  SYMLINK-FILE include/rte_cryptodev.h

  SYMLINK-FILE include/rte_cryptodev_pmd.h

  SYMLINK-FILE include/rte_reorder.h

  CC rte_reorder.o

  SYMLINK-FILE include/rte_efd.h

  CC rte_efd.o

  AR librte_net.a

  INSTALL-LIB librte_net.a

== Build lib/librte_sched

== Build lib/librte_ether

  CC rte_ethdev.o

  SYMLINK-FILE include/rte_ethdev.h

  SYMLINK-FILE include/rte_ethdev_pci.h

  SYMLINK-FILE include/rte_ethdev_vdev.h

  SYMLINK-FILE include/rte_eth_ctrl.h

  CC rte_flow.o

  SYMLINK-FILE include/rte_dev_info.h

  CC rte_sched.o

  SYMLINK-FILE include/rte_flow_driver.h

  SYMLINK-FILE include/rte_flow.h

  CC rte_red.o

  CC rte_approx.o

  CC rte_reciprocal.o

  SYMLINK-FILE include/rte_sched.h

  SYMLINK-FILE include/rte_bitmap.h

  SYMLINK-FILE include/rte_sched_common.h

  SYMLINK-FILE include/rte_red.h

  SYMLINK-FILE include/rte_approx.h

  SYMLINK-FILE include/rte_reciprocal.h

  AR librte_reorder.a

  INSTALL-LIB librte_reorder.a

  AR librte_cryptodev.a

  INSTALL-LIB librte_cryptodev.a

  AR librte_efd.a

  INSTALL-LIB librte_efd.a

  AR librte_sched.a

  INSTALL-LIB librte_sched.a

  AR librte_ethdev.a

  INSTALL-LIB librte_ethdev.a

== Build lib/librte_latencystats

== Build lib/librte_pdump

== Build lib/librte_bitratestats

== Build lib/librte_distributor

== Build lib/librte_ip_frag

== Build lib/librte_vhost

  CC rte_ip_frag_common.o

  CC rte_ipv4_fragmentation.o

  CC rte_ipv6_fragmentation.o

  CC rte_distributor_v20.o

  CC rte_ipv6_reassembly.o

  CC rte_ipv4_reassembly.o

  CC rte_latencystats.o

  CC fd_man.o

  CC rte_pdump.o

  CC rte_bitrate.o

  CC socket.o

  CC ip_frag_internal.o

  SYMLINK-FILE include/rte_bitrate.h

  SYMLINK-FILE include/rte_ip_frag.h

  AR librte_bitratestats.a

  INSTALL-LIB librte_bitratestats.a

  CC vhost.o

  SYMLINK-FILE include/rte_pdump.h

  CC rte_distributor.o

  SYMLINK-FILE include/rte_latencystats.h

  AR librte_latencystats.a

  INSTALL-LIB librte_latencystats.a

  CC vhost_user.o

  CC virtio_net.o

  CC rte_distributor_match_sse.o

  SYMLINK-FILE include/rte_distributor.h

  SYMLINK-FILE include/rte_vhost.h

  AR librte_ip_frag.a

  INSTALL-LIB librte_ip_frag.a

== Build lib/librte_port

  AR librte_pdump.a

  INSTALL-LIB librte_pdump.a

  CC rte_port_ethdev.o

  CC rte_port_ring.o

  CC rte_port_frag.o

  CC rte_port_ras.o

  CC rte_port_source_sink.o

  CC rte_port_sched.o

  CC rte_port_fd.o

  SYMLINK-FILE include/rte_port.h

  SYMLINK-FILE include/rte_port_ethdev.h

  SYMLINK-FILE include/rte_port_ring.h

  SYMLINK-FILE include/rte_port_frag.h

  SYMLINK-FILE include/rte_port_ras.h

  SYMLINK-FILE include/rte_port_sched.h

  SYMLINK-FILE include/rte_port_fd.h

  SYMLINK-FILE include/rte_port_source_sink.h

  AR librte_distributor.a

  INSTALL-LIB librte_distributor.a

  AR librte_vhost.a

  INSTALL-LIB librte_vhost.a

  AR librte_port.a

  INSTALL-LIB librte_port.a

== Build lib/librte_table

  CC rte_table_lpm.o

  CC rte_table_lpm_ipv6.o

  CC rte_table_acl.o

  CC rte_table_hash_cuckoo.o

  CC rte_table_hash_key8.o

  CC rte_table_hash_key16.o

  CC rte_table_hash_key32.o

  CC rte_table_hash_ext.o

  CC rte_table_array.o

  CC rte_table_hash_lru.o

  CC rte_table_stub.o

  SYMLINK-FILE include/rte_table.h

  SYMLINK-FILE include/rte_table_lpm.h

  SYMLINK-FILE include/rte_table_lpm_ipv6.h

  SYMLINK-FILE include/rte_table_acl.h

  SYMLINK-FILE include/rte_lru.h

  SYMLINK-FILE include/rte_table_hash.h

  SYMLINK-FILE include/rte_table_array.h

  SYMLINK-FILE include/rte_table_stub.h

  AR librte_table.a

  INSTALL-LIB librte_table.a

== Build lib/librte_pipeline

  CC rte_pipeline.o

  SYMLINK-FILE include/rte_pipeline.h

  AR librte_pipeline.a

  INSTALL-LIB librte_pipeline.a

== Build buildtools

== Build buildtools/pmdinfogen

  HOSTCC pmdinfogen.o

  HOSTLD dpdk-pmdinfogen

  INSTALL-HOSTAPP dpdk-pmdinfogen

== Build drivers

== Build drivers/event

== Build drivers/bus

== Build drivers/event/skeleton

== Build drivers/event/octeontx

== Build drivers/event/sw

== Build drivers/mempool

  SYMLINK-FILE include/rte_pmd_octeontx_ssovf.h

  CC ssovf_worker.o

  CC ssovf_probe.o

  CC ssovf_mbox.o

  CC ssovf_evdev.o

  CC skeleton_eventdev.o

== Build drivers/mempool/stack

== Build drivers/mempool/ring

  CC sw_evdev_scheduler.o

  CC sw_evdev.o

  CC sw_evdev_worker.o

  PMDINFO ssovf_probe.o.pmd.c

  CC ssovf_probe.o.pmd.o

  CC sw_evdev_xstats.o

  PMDINFO skeleton_eventdev.o.pmd.c

  PMDINFO ssovf_evdev.o.pmd.c

  CC ssovf_evdev.o.pmd.o

  CC skeleton_eventdev.o.pmd.o

  LD ssovf_probe.o

  LD ssovf_evdev.o

  LD skeleton_eventdev.o

  AR librte_pmd_skeleton_event.a

  INSTALL-LIB librte_pmd_skeleton_event.a

  AR librte_pmd_octeontx_ssovf.a

  INSTALL-LIB librte_pmd_octeontx_ssovf.a

  CC rte_mempool_ring.o

  CC rte_mempool_stack.o

  PMDINFO sw_evdev.o.pmd.c

  CC sw_evdev.o.pmd.o

  LD sw_evdev.o

  AR librte_pmd_sw_event.a

  INSTALL-LIB librte_pmd_sw_event.a

  AR librte_mempool_stack.a

  INSTALL-LIB librte_mempool_stack.a

  AR librte_mempool_ring.a

  INSTALL-LIB librte_mempool_ring.a

== Build drivers/net

== Build drivers/crypto

== Build drivers/net/af_packet

== Build drivers/net/ark

== Build drivers/crypto/scheduler

== Build drivers/crypto/null

== Build drivers/net/bonding

== Build drivers/net/cxgbe

== Build drivers/net/e1000

== Build drivers/net/ena

== Build drivers/net/avp

== Build drivers/net/enic

  CC rte_eth_af_packet.o
